# main.dol symbols — GGSPA4 (PAL), SHA-1 124bca49886033df5053d3be1f8748a218ddf60f
#
# Recovered by the process in docs/decompilation-process.md. Stage 4 is
# decomp-toolkit signature matching; stage 5 is ordered run alignment
# against doldecomp/mkdd. Names are the community's own naming or our
# own analysis - never leaked source (project rule 9).
#
# Format: <section> <address> <size> <name> <origin>
#
# ORIGIN is the provenance of the NAME, and it is not optional. README.md
# claims every symbol here was produced by our own analysis or by public
# clean-room decompilation; this column is that claim's evidence, per symbol.
#
#   dtk-sig     decomp-toolkit signature match against the SDK 0x2301 build
#   mkdd-align  ordered run alignment, by consensus of three independent
#               reference decomps (mkdd, ttyd, pikmin2) that share this
#               SDK build. Where they disagreed, all claims were discarded
#   sdk2004     name confirmed against doldecomp/dolsdk2004 sources
#   sdk2004-asm full inline-assembly body matched against dolsdk2004 - the
#               strongest signature there is: the compiler emits those
#               instructions verbatim, so they are identical across SDK
#               revisions, link orders and games
#   ghidra      recovered by our own analysis in Ghidra
#   own         named by our own reasoning about behaviour
#
# No symbol here may originate from leaked source. See project rule 9 and
# docs/decompilation-process.md.
#
# main.dol is 7.9% of the game's code and is almost entirely SDK,
# CodeWarrior runtime and the Metrowerks TRK debugger. The engine lives
# in mgso_pal.rel. See HANDOFF.md F9.

.text 0x80043E30 0x18 GXGetTexObjMipMap mkdd-align
.text 0x80043E48 0x17C GXLoadTexObjPreLoaded mkdd-align
.text 0x80043FC4 0x54 GXLoadTexObj mkdd-align
.text 0x80044018 0x38 GXInitTlutObj mkdd-align
.text 0x80044050 0x98 GXLoadTlut mkdd-align
.text 0x800440E8 0xF4 GXInitTexCacheRegion dtk-sig
.text 0x800441DC 0x38 GXInitTlutRegion dtk-sig
.text 0x80044214 0x48 GXInvalidateTexAll mkdd-align
.text 0x8004425C 0x14 GXSetTexRegionCallback mkdd-align
.text 0x80044270 0x14 GXSetTlutRegionCallback mkdd-align
.text 0x80044284 0xA0 __SetSURegs mkdd-align
.text 0x80044324 0x17C __GXSetSUTexRegs mkdd-align
.text 0x800444A0 0x354 __GXSetTmemConfig dtk-sig
.text 0x800447F4 0x6C GXSetTevIndirect mkdd-align
.text 0x80044860 0x178 GXSetIndTexMtx mkdd-align
.text 0x800449D8 0x144 GXSetIndTexCoordScale mkdd-align
.text 0x80044B1C 0xEC GXSetIndTexOrder mkdd-align
.text 0x80044C08 0x24 GXSetNumIndStages mkdd-align
.text 0x80044C2C 0x48 GXSetTevDirect mkdd-align
.text 0x80044D80 0x4 __GXUpdateBPMask mkdd-align
.text 0x80044D84 0x30 __GXSetIndirectMask dtk-sig
.text 0x80044DB4 0x24 __GXFlushTextureState dtk-sig
.text 0x80044DD8 0x8C GXSetTevOp mkdd-align
.text 0x80044E64 0x44 GXSetTevColorIn mkdd-align
.text 0x80044EA8 0x44 GXSetTevAlphaIn mkdd-align
.text 0x80044EEC 0x68 GXSetTevColorOp mkdd-align
.text 0x80044F54 0x68 GXSetTevAlphaOp mkdd-align
.text 0x80044FBC 0x7C GXSetTevColor mkdd-align
.text 0x80045038 0x7C GXSetTevColorS10 mkdd-align
.text 0x800450B4 0x74 GXSetTevKColor mkdd-align
.text 0x80045128 0x5C GXSetTevKColorSel mkdd-align
.text 0x80045184 0x5C GXSetTevKAlphaSel mkdd-align
.text 0x800451E0 0x48 GXSetTevSwapMode mkdd-align
.text 0x80045228 0x80 GXSetTevSwapModeTable mkdd-align
.text 0x800452A8 0x44 GXSetAlphaCompare mkdd-align
.text 0x800452EC 0x8C GXSetZTexture mkdd-align
.text 0x80045378 0x19C GXSetTevOrder mkdd-align
.text 0x80045514 0x28 GXSetNumTevStages mkdd-align
.text 0x8004553C 0x224 GXSetFog mkdd-align
.text 0x80045760 0x124 GXSetFogRangeAdj mkdd-align
.text 0x80045884 0x54 GXSetBlendMode mkdd-align
.text 0x800458D8 0x2C GXSetColorUpdate mkdd-align
.text 0x80045904 0x2C GXSetAlphaUpdate mkdd-align
.text 0x80045930 0x34 GXSetZMode mkdd-align
.text 0x80045964 0x34 GXSetZCompLoc mkdd-align
.text 0x80045998 0xD4 GXSetPixelFmt mkdd-align
.text 0x80045A6C 0x2C GXSetDither mkdd-align
.text 0x80045A98 0x3C GXSetDstAlpha mkdd-align
.text 0x80045AD4 0x38 GXSetFieldMask mkdd-align
.text 0x80045B0C 0x78 GXSetFieldMode mkdd-align
.text 0x80045D20 0x70 GXCallDisplayList mkdd-align
.text 0x80045D90 0x174 GXProject mkdd-align
.text 0x80045F04 0xA4 GXSetProjection mkdd-align
.text 0x80045FA8 0x8C GXSetProjectionv mkdd-align
.text 0x80046034 0x48 GXGetProjectionv mkdd-align
.text 0x8004607C 0x50 GXLoadPosMtxImm mkdd-align
.text 0x800463BC 0x78 GXSetScissor mkdd-align
.text 0x80046434 0x48 GXGetScissor mkdd-align
.text 0x8004647C 0x40 GXSetScissorBoxOffset mkdd-align
.text 0x800464BC 0x28 GXSetClipMode mkdd-align
.text 0x800464E4 0x84 __GXSetMatrixIndex mkdd-align
.text 0x80046568 0x848 GXSetGPMetric mkdd-align
.text 0x80046DB0 0x10 GXClearGPMetric mkdd-align
.text 0x800475A4 0x8 Hu_IsStub dtk-sig
.text 0x800475AC 0x4 DBClose mkdd-align
.text 0x800475B0 0x4 DBOpen mkdd-align
.text 0x800475B4 0x260 DBWrite mkdd-align
.text 0x80047814 0x8C DBRead mkdd-align
.text 0x800478A0 0x9C DBQueryData mkdd-align
.text 0x8004793C 0x54 DBInitInterrupts mkdd-align
.text 0x80047990 0x78 DBInitComm mkdd-align
.text 0x80047A08 0x40 DBGHandler mkdd-align
.text 0x80047A48 0x3C MWCallback mkdd-align
.text 0x80047A84 0xAC DBGReadStatus mkdd-align
.text 0x80047B30 0xDC DBGWrite mkdd-align
.text 0x80047C0C 0xDC DBGRead mkdd-align
.text 0x80047CE8 0xAC DBGReadMailbox mkdd-align
.text 0x80047D94 0x298 DBGEXIImm mkdd-align
.text 0x8004802C 0x4 EXI2_Init mkdd-align
.text 0x80048030 0x4 EXI2_EnableInterrupts mkdd-align
.text 0x80048044 0x8 EXI2_WriteN mkdd-align
.text 0x8004804C 0x4 EXI2_Reserve mkdd-align
.text 0x80048050 0x4 EXI2_Unreserve mkdd-align
.text 0x80048054 0x8 AMC_IsStub dtk-sig
.text 0x8004805C 0x8 Hu_IsStub mkdd-align
.ctors 0x80062060 0x0 _ctors dtk-sig
.dtors 0x80062080 0x4 __destroy_global_chain_reference dtk-sig
.dtors 0x80062080 0x0 _dtors dtk-sig
.rodata 0x80062718 0x4 EndofProgramInstruction$162 dtk-sig
.data 0x801DE708 0x9 gTRKRestoreFlags dtk-sig
.data 0x801DE714 0x10 gTRKExceptionStatus dtk-sig
.data 0x801DE778 0x28 gDBCommTable dtk-sig
.data 0x801DE7A0 0x140 __files dtk-sig
.data 0x801DF0D4 0x14 Si dtk-sig
.data 0x801DF0E8 0x10 Type dtk-sig
.data 0x801DF1A8 0x30 XYNTSC dtk-sig
.data 0x801DF438 0x10 ResetFunctionInfo dtk-sig
.data 0x801DF7E0 0x80 DSPInitCode dtk-sig
.data 0x801E0AF0 0x10 ResetFunctionInfo dtk-sig
.data 0x801E63CC 0xC0 GXTexRegionAddrTable dtk-sig
.data 0x801E648C 0x10 GXResetFuncInfo dtk-sig
.bss 0x801E91A8 0x4 gTRKBigEndian dtk-sig
.bss 0x801EAB80 0x2 TRK_saved_exceptionID dtk-sig
.bss 0x801EAB84 0xA4 gTRKState dtk-sig
.bss 0x801EAC28 0x430 gTRKCPUState dtk-sig
.bss 0x801EB058 0x94 gTRKSaveState dtk-sig
.bss 0x801EB108 0x4 TRK_mainError dtk-sig
.bss 0x801EB110 0x1 TRK_Use_BBA dtk-sig
.bss 0x801EBE60 0x100 __atexit_funcs dtk-sig
.bss 0x801EC298 0xC0 Ecb dtk-sig
.bss 0x801EC358 0x80 Packet dtk-sig
.bss 0x801EC478 0x20 TypeTime dtk-sig
.bss 0x801EC560 0x20 DriveInfo dtk-sig
.bss 0x801EC5B0 0x44 __OSErrorTable dtk-sig
.bss 0x801EC900 0x54 Scb dtk-sig
.bss 0x801EC958 0x100 RunQueue dtk-sig
.bss 0x801ED350 0x3C CommandList dtk-sig
.bss 0x801ED3B8 0x28 AlarmForTimeout dtk-sig
.bss 0x801ED420 0x20 BB2 dtk-sig
.bss 0x801ED460 0x30 DummyCommandBlock dtk-sig
.bss 0x801ED4B8 0x20 WaitingQueue dtk-sig
.bss 0x801ED4D8 0x3F bb2Buf dtk-sig
.bss 0x801ED518 0x30 block$16 dtk-sig
.bss 0x80209040 0x80 FifoObj dtk-sig
.sdata 0x8027D9A0 0x4 __EXIVersion dtk-sig
.sdata 0x8027D9A8 0x4 __SIVersion dtk-sig
.sdata 0x8027D9B0 0x4 __OSVersion dtk-sig
.sdata 0x8027D9C8 0x4 __OSArenaLo dtk-sig
.sdata 0x8027D9E8 0x4 SwitchThreadCallback dtk-sig
.sdata 0x8027DA08 0x4 __DVDVersion dtk-sig
.sdata 0x8027DA0C 0x4 autoInvalidation dtk-sig
.sdata 0x8027DAC8 0x4 __GXVersion dtk-sig
.sbss 0x8027DB40 0x4 gTRKInputPendingPtr dtk-sig
.sbss 0x8027DB58 0x4 __global_destructor_chain dtk-sig
.sbss 0x8027DB60 0x4 __aborting dtk-sig
.sbss 0x8027DB64 0x4 __atexit_curr_func dtk-sig
.sbss 0x8027DB68 0x4 __stdio_exit dtk-sig
.sbss 0x8027DB6C 0x4 __console_exit dtk-sig
.sbss 0x8027DB88 0x4 IDSerialPort1 dtk-sig
.sbss 0x8027DBA4 0x4 cmdTypeAndStatus$371 dtk-sig
.sbss 0x8027DBB0 0x4 SamplingRate dtk-sig
.sbss 0x8027DBB8 0x4 BootInfo dtk-sig
.sbss 0x8027DBBC 0x4 BI2DebugFlag dtk-sig
.sbss 0x8027DBC0 0x4 BI2DebugFlagHolder dtk-sig
.sbss 0x8027DBC4 0x4 __OSIsGcam dtk-sig
.sbss 0x8027DBC8 0x8 ZeroF dtk-sig
.sbss 0x8027DBD0 0x8 ZeroPS dtk-sig
.sbss 0x8027DBD8 0x4 AreWeInitialized dtk-sig
.sbss 0x8027DBDC 0x4 OSExceptionTable dtk-sig
.sbss 0x8027DBE0 0x4 __OSSavedRegionEnd dtk-sig
.sbss 0x8027DBE4 0x4 __OSSavedRegionStart dtk-sig
.sbss 0x8027DBE8 0x4 __OSInIPL dtk-sig
.sbss 0x8027DBF0 0x8 __OSStartTime dtk-sig
.sbss 0x8027DBF8 0x8 AlarmQueue dtk-sig
.sbss 0x8027DC10 0x4 __OSArenaHi dtk-sig
.sbss 0x8027DC28 0x4 InterruptHandlerTable dtk-sig
.sbss 0x8027DC2C 0x4 __OSLastInterruptSrr0 dtk-sig
.sbss 0x8027DC30 0x2 __OSLastInterrupt dtk-sig
.sbss 0x8027DC38 0x8 __OSLastInterruptTime dtk-sig
.sbss 0x8027DC50 0x8 ResetFunctionQueue dtk-sig
.sbss 0x8027DC58 0x4 bootThisDol dtk-sig
.sbss 0x8027DC80 0x4 RunQueueBits dtk-sig
.sbss 0x8027DC84 0x4 RunQueueHint dtk-sig
.sbss 0x8027DC88 0x4 Reschedule dtk-sig
.sbss 0x8027DC90 0x1 Debug_BBA dtk-sig
.sbss 0x8027DC98 0x4 __DBInterface dtk-sig
.sbss 0x8027DC9C 0x4 DBVerbose dtk-sig
.sbss 0x8027DCA0 0x4 StopAtNextInt dtk-sig
.sbss 0x8027DCA8 0x4 Callback dtk-sig
.sbss 0x8027DCB0 0x8 LastResetEnd dtk-sig
.sbss 0x8027DCB8 0x4 ResetOccurred dtk-sig
.sbss 0x8027DCBC 0x4 WaitingCoverClose dtk-sig
.sbss 0x8027DCC4 0x4 WorkAroundType dtk-sig
.sbss 0x8027DCC8 0x4 WorkAroundSeekLocation dtk-sig
.sbss 0x8027DCE4 0x4 NextCommandNumber dtk-sig
.sbss 0x8027DCE8 0x4 BootInfo dtk-sig
.sbss 0x8027DCEC 0x4 FstStart dtk-sig
.sbss 0x8027DCF0 0x4 FstStringStart dtk-sig
.sbss 0x8027DCF4 0x4 MaxEntryNum dtk-sig
.sbss 0x8027DCFC 0x4 __DVDLongFileNameFlag dtk-sig
.sbss 0x8027DD00 0x8 __DVDThreadQueue dtk-sig
.sbss 0x8027DD08 0x4 executing dtk-sig
.sbss 0x8027DD0C 0x4 IDShouldBe dtk-sig
.sbss 0x8027DD10 0x4 bootInfo dtk-sig
.sbss 0x8027DD14 0x4 PauseFlag dtk-sig
.sbss 0x8027DD18 0x4 PausingFlag dtk-sig
.sbss 0x8027DD20 0x4 FatalErrorFlag dtk-sig
.sbss 0x8027DD24 0x4 CurrCommand dtk-sig
.sbss 0x8027DD30 0x4 ResumeFromHere dtk-sig
.sbss 0x8027DD34 0x4 CancelLastError dtk-sig
.sbss 0x8027DD40 0x4 ResetRequired dtk-sig
.sbss 0x8027DD44 0x4 FirstTimeInBootrom dtk-sig
.sbss 0x8027DD48 0x4 DVDInitialized dtk-sig
.sbss 0x8027DD5C 0x4 bb2 dtk-sig
.sbss 0x8027DD60 0x4 idTmp dtk-sig
.sbss 0x8027DDB4 0x4 CurrTvMode dtk-sig
.sbss 0x8027DE00 0x4 __PADSpec dtk-sig
.sbss 0x8027DFA0 0x4 __piReg dtk-sig
.sbss 0x8027DFA4 0x4 __cpReg dtk-sig
.sbss 0x8027DFA8 0x4 __peReg dtk-sig
.sbss 0x8027DFAC 0x4 __memReg dtk-sig
.sbss 0x8027DFC4 0x4 resetFuncRegistered$70 dtk-sig
.sdata2 0x8027DFC8 0x4 CPUFifo own
.sdata2 0x8027DFCC 0x4 GPFifo own
.sdata2 0x8027E600 0x4 __GXData dtk-sig

# --- stage 5d/5e/5f, 2026-09-19 -------------------------------------------
# callgraph : named by the set of already-named functions it calls, then
#             cross-checked against the SDK module its neighbours belong to.
# fileline  : named from the source file AND LINE NUMBER the function hands
#             to the game's tracking allocator - __FILE__ and __LINE__,
#             compiled in. An exact source location, not a resemblance.
# Both routes agreeing on one address is recorded as `callgraph+fileline`.
# Sources: doldecomp/dolsdk2004 (SDK), xiph/tremor and xiph/ogg (the Vorbis
# decoder this game embeds). No code from any of them is in this repository.
.text 0x80005708 0x1FC __OSBootDolSimple callgraph
.text 0x80017C80 0x64 __EXIAttach callgraph
.text 0x8001EAC8 0x154 OSFatal callgraph
.text 0x8001EC1C 0x684 Halt callgraph
.text 0x80022AFC 0x58 OSInitSemaphore callgraph
.text 0x8002913C 0x110 issueCommand callgraph
.text 0x8002C540 0xF8 AMPushData callgraph
.text 0x8002C638 0x220 __AMPushBuffered callgraph
.text 0x8002F978 0xC4 ARInit callgraph
.text 0x800382F8 0x118 __CARDExiHandler callgraph
.text 0x80038410 0xA8 __CARDTxHandler callgraph
.text 0x8003905C 0xAC CARDInit callgraph
.text 0x8003B9EC 0x590 CARDCheckExAsync callgraph
.text 0x8003C09C 0x17C CARDProbeEx callgraph
.text 0x8003C218 0x410 DoMount callgraph
.text 0x8003C760 0x1A0 CARDMountAsync callgraph
.text 0x8003CBD4 0x658 __CARDFormatRegionAsync callgraph
.text 0x80040824 0x8C GXEnableBreakPt callgraph
.text 0x80045B84 0xC8 GXBeginDisplayList callgraph
.text 0x80045C4C 0xD4 GXEndDisplayList callgraph
.text 0x80046EF0 0x12C TEXGetGXTexObjFromPalette fileline
.text 0x8004C5B4 0x16C __DEMOInitGX callgraph
.text 0x8004D2A0 0xC0 DEMODoneRender callgraph
.text 0x8004E63C 0x110 DEMOReInit callgraph
.text 0x80057264 0x34C vorbis_staticbook_unpack fileline
.text 0x80057B40 0x88 floor0_unpack fileline
.text 0x80057BC8 0x4C floor0_free_look fileline
.text 0x800589E0 0x4C floor1_free_look fileline
.text 0x80058A2C 0x4C floor1_free_info fileline
.text 0x800592DC 0x50 ogg_stream_pagein fileline
.text 0x8005A17C 0x58 ogg_stream_check fileline
.text 0x8005A280 0xD4 _ogg_crc_init fileline
.text 0x8005A454 0x38 ogg_page_continued fileline
.text 0x8005A998 0x170 _vorbis_unpack_comment fileline
.text 0x8005AE2C 0x54 vorbis_info_clear fileline
.text 0x8005AE80 0xD4 vorbis_info_blocksize fileline
.text 0x8005B3D8 0x230 mapping0_unpack fileline
.text 0x8005B634 0x1B4 mapping0_look fileline
.text 0x8005B7E8 0xFC mapping0_free_look fileline
.text 0x8005D404 0x198 res0_unpack fileline
.text 0x8005D5E0 0xFC res0_free_look fileline
.text 0x8005D6DC 0x4C res0_free_info fileline
.text 0x8005D728 0x4B4 vorbis_book_init_decode callgraph+fileline
.text 0x8005DCAC 0xC4 vorbis_staticbook_destroy fileline
.text 0x8005E420 0x214 _make_words fileline
.text 0x8005FC54 0x40C _fetch_headers fileline
.text 0x80060284 0x358 _get_prev_page_serial fileline
.text 0x8006196C 0x184 vorbis_dsp_clear fileline
.text 0x80061BA8 0x23C _vds_init fileline
.text 0x80061DE4 0x5C vorbis_block_clear fileline
.text 0x80061E40 0xCC _vorbis_block_ripcord fileline
.text 0x80061F0C 0xC8 _vorbis_block_alloc fileline

# stage 5d, second pass: callers used as evidence as well as callees, so leaf functions become identifiable (--min-distinct 2, module cross-check retained)
.text 0x8001E9CC 0xFC ConfigureVideo callgraph
.text 0x80025864 0x258 ProcessNextCommand callgraph
.text 0x80029EE0 0x8C ShowMessage callgraph
.text 0x8002C35C 0xC4 __AM_dvd_callback callgraph
.text 0x80031D3C 0x23C __AXProcessAux callgraph
.text 0x80032A80 0x3A0 __AXOutInit callgraph
.text 0x80038B78 0x1B4 SetupTimeoutAlarm callgraph
.text 0x8003A45C 0x324 DoneCallback callgraph
.text 0x8003C628 0x138 __CARDMountCallback callgraph
.text 0x8003D86C 0x130 CreateCallbackFat callgraph
.text 0x8004713C 0x108 TEXGetGXTexObjFromPaletteCI callgraph
.text 0x8004C318 0x1CC DEMOBeforeRender callgraph
.text 0x8005A48C 0x150 vorbis_synthesis_headerin callgraph
.text 0x8005E874 0x1DC _vorbis_synthesis1 callgraph
.text 0x8005F498 0x178 _ov_open1 callgraph
.text 0x8005FA30 0x194 _bisect_forward_serialno callgraph

# stage 5d, iteration 2: each confirmed name is evidence for the next pass
.text 0x80005F28 0x3C DEMOWinMenuChild callgraph
.text 0x80007204 0xA8 DEMOPadRead callgraph
.text 0x800316A0 0x4C AXInitEx callgraph
.text 0x800326B0 0x1B8 __AXOutNewFrame callgraph
.text 0x80032868 0xBC __AXOutAiCallback callgraph

# stage 5d, iteration 3: each confirmed name is evidence for the next pass
.text 0x80032930 0x58 __AXDSPResumeCallback callgraph

# stage 5b, second pass: whole-assembly functions (146 in the decomp, not only the 33 inner asm{} blocks) matched on mnemonics plus the quantised W bit - which is what separates a three-component vector from a four-component quaternion, and named the three most-called unnamed functions in the game
.text 0x80025800 0x24 PSQUATAdd sdk2004-asm
.text 0x80025824 0x24 PSQUATSubtract sdk2004-asm
.text 0x80025848 0x1C PSQUATScale sdk2004-asm

# stage 5g: named from the diagnostic message the function prints about itself
.text 0x8001CC74 0x104 OSCheckHeap message
